244	 2 	37.5 	 37.503481209078444 	 0.0034812090784441807 	  sensor_3 -> rsu_0 -> sensor_3 -> Success
248	 2 	37.5 	 37.50525547891235 	 0.00525547891235334 	  sensor_5 -> rsu_0 -> sensor_5 -> Success
250	 2 	37.5 	 37.5058263773655 	 0.005826377365501401 	  sensor_6 -> rsu_0 -> sensor_6 -> Success
0 	 66 	 0 	 78 	 12 	 12 	 45 	21
1 	 56 	 1 	 74 	 19 	 24 	 39 	11
2 	 46 	 0 	 63 	 17 	 22 	 39 	2
3 	 36 	 0 	 55 	 19 	 17 	 35 	3
4 	 26 	 0 	 40 	 14 	 16 	 18 	6
5 	 16 	 0 	 29 	 13 	 10 	 10 	9
6 	 6 	 0 	 14 	 8 	 5 	 5 	4
7 	 0 	 0 	 4 	 4 	 2 	 0 	2
8 	 0 	 0 	 2 	 2 	 2 	 0 	0
9 	 0 	 0 	 2 	 2 	 1 	 0 	1
10 	 0 	 0 	 1 	 1 	 1 	 0 	0
11 	 0 	 0 	 1 	 1 	 1 	 0 	0
12 	 0 	 0 	 1 	 1 	 1 	 0 	0
13 	 0 	 0 	 1 	 1 	 1 	 0 	0
14 	 0 	 0 	 1 	 1 	 1 	 0 	0
15 	 0 	 0 	 1 	 1 	 1 	 0 	0
16 	 0 	 0 	 1 	 1 	 1 	 0 	0
17 	 0 	 0 	 1 	 1 	 1 	 0 	0
18 	 0 	 0 	 1 	 1 	 1 	 0 	0
19 	 0 	 0 	 1 	 1 	 1 	 0 	0
20 	 0 	 0 	 1 	 1 	 1 	 0 	0
21 	 0 	 0 	 1 	 1 	 1 	 0 	0
22 	 0 	 0 	 1 	 1 	 1 	 0 	0
23 	 0 	 0 	 1 	 1 	 1 	 0 	0
24 	 0 	 0 	 1 	 1 	 1 	 0 	0
25 	 0 	 0 	 1 	 1 	 1 	 0 	0
26 	 0 	 0 	 1 	 1 	 1 	 0 	0
27 	 0 	 0 	 1 	 1 	 1 	 0 	0
28 	 0 	 0 	 1 	 1 	 1 	 0 	0
29 	 0 	 0 	 1 	 1 	 1 	 0 	0
30 	 0 	 0 	 1 	 1 	 1 	 0 	0
31 	 0 	 0 	 1 	 1 	 1 	 0 	0
32 	 0 	 0 	 1 	 1 	 1 	 0 	0
33 	 0 	 0 	 1 	 1 	 1 	 0 	0
34 	 0 	 0 	 1 	 1 	 1 	 0 	0
35 	 0 	 0 	 1 	 1 	 1 	 0 	0
36 	 0 	 0 	 1 	 1 	 1 	 0 	0
37 	 0 	 0 	 1 	 1 	 1 	 0 	0
38 	 0 	 0 	 1 	 1 	 1 	 0 	0
39 	 0 	 0 	 1 	 1 	 1 	 0 	0
40 	 0 	 0 	 1 	 1 	 1 	 0 	0
41 	 0 	 0 	 1 	 1 	 1 	 0 	0
42 	 0 	 0 	 1 	 1 	 1 	 0 	0
43 	 0 	 0 	 1 	 1 	 1 	 0 	0
44 	 0 	 0 	 1 	 1 	 1 	 0 	0
45 	 0 	 0 	 1 	 1 	 1 	 0 	0
46 	 0 	 0 	 1 	 1 	 1 	 0 	0
47 	 0 	 0 	 1 	 1 	 1 	 0 	0
48 	 0 	 0 	 1 	 1 	 1 	 0 	0
49 	 0 	 0 	 1 	 1 	 1 	 0 	0
50 	 0 	 0 	 1 	 1 	 1 	 0 	0
51 	 0 	 0 	 1 	 1 	 1 	 0 	0
52 	 0 	 0 	 1 	 1 	 0 	 0 	1
53 	 0 	 0 	 0 	 0 	 0 	 0 	0
54 	 0 	 0 	 0 	 0 	 0 	 0 	0
55 	 0 	 0 	 0 	 0 	 0 	 0 	0
56 	 0 	 0 	 0 	 0 	 0 	 0 	0
57 	 0 	 0 	 0 	 0 	 0 	 0 	0
58 	 0 	 0 	 0 	 0 	 0 	 0 	0
59 	 0 	 0 	 0 	 0 	 0 	 0 	0
60 	 0 	 0 	 0 	 0 	 0 	 0 	0
61 	 0 	 0 	 0 	 0 	 0 	 0 	0
62 	 0 	 0 	 0 	 0 	 0 	 0 	0
63 	 0 	 0 	 0 	 0 	 0 	 0 	0
64 	 0 	 0 	 0 	 0 	 0 	 0 	0
65 	 0 	 0 	 0 	 0 	 0 	 0 	0
66 	 0 	 0 	 0 	 0 	 0 	 0 	0
67 	 0 	 0 	 0 	 0 	 0 	 0 	0
68 	 0 	 0 	 0 	 0 	 0 	 0 	0
69 	 0 	 0 	 0 	 0 	 0 	 0 	0
70 	 0 	 0 	 0 	 0 	 0 	 0 	0
71 	 0 	 0 	 0 	 0 	 0 	 0 	0
72 	 0 	 0 	 0 	 0 	 0 	 0 	0
73 	 0 	 0 	 0 	 0 	 0 	 0 	0
74 	 0 	 0 	 0 	 0 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 38.0
239	 2 	38.0 	 38.0003001752968 	 0.0003001752968003757 	  sensor_0 -> gnb -> sensor_0 -> Success
243	 3 	38.0 	 38.00039619600497 	 0.00039619600497076135 	  sensor_2 -> rsu_0 -> Failure
245	 3 	38.0 	 38.0025820235527 	 0.0025820235526978763 	  sensor_3 -> rsu_0 -> sensor_3 -> Success
249	 3 	38.0 	 38.00275046947678 	 0.0027504694767799265 	  sensor_5 -> rsu_0 -> sensor_5 -> Success
251	 3 	38.0 	 38.00282406756028 	 0.0028240675602830834 	  sensor_6 -> rsu_0 -> sensor_6 -> Success
247	 3 	38.0 	 38.003620251497985 	 0.003620251497984839 	  sensor_4 -> rsu_0 -> sensor_4 -> Success
254	 3 	38.5 	 38.5008232489828 	 0.0008232489827975087 	  sensor_1 -> sensor_0 -> gnb -> sensor_0 -> Success
258	 3 	38.5 	 38.50072900711105 	 0.0007290071110475083 	  sensor_3 -> rsu_0 -> sensor_3 -> Success
262	 3 	38.5 	 38.50148557988055 	 0.0014855798805513132 	  sensor_5 -> rsu_0 -> sensor_5 -> Success
264	 3 	38.5 	 38.50213583094195 	 0.0021358309419525767 	  sensor_6 -> rsu_0 -> sensor_6 -> Success
256	 3 	38.5 	 38.502646470406525 	 0.00264647040652477 	  sensor_2 -> sensor_3 -> rsu_0 -> sensor_3 -> Success
0 	 68 	 2 	 81 	 15 	 13 	 45 	23
1 	 58 	 1 	 78 	 21 	 28 	 39 	11
2 	 48 	 1 	 65 	 18 	 24 	 39 	2
3 	 38 	 2 	 58 	 22 	 17 	 38 	3
4 	 28 	 0 	 42 	 14 	 18 	 18 	6
5 	 18 	 0 	 31 	 13 	 10 	 12 	9
6 	 8 	 0 	 16 	 8 	 5 	 7 	4
7 	 0 	 0 	 4 	 4 	 2 	 0 	2
8 	 0 	 0 	 2 	 2 	 2 	 0 	0
9 	 0 	 0 	 2 	 2 	 1 	 0 	1
10 	 0 	 0 	 1 	 1 	 1 	 0 	0
11 	 0 	 0 	 1 	 1 	 1 	 0 	0
12 	 0 	 0 	 1 	 1 	 1 	 0 	0
13 	 0 	 0 	 1 	 1 	 1 	 0 	0
14 	 0 	 0 	 1 	 1 	 1 	 0 	0
15 	 0 	 0 	 1 	 1 	 1 	 0 	0
16 	 0 	 0 	 1 	 1 	 1 	 0 	0
17 	 0 	 0 	 1 	 1 	 1 	 0 	0
18 	 0 	 0 	 1 	 1 	 1 	 0 	0
19 	 0 	 0 	 1 	 1 	 1 	 0 	0
20 	 0 	 0 	 1 	 1 	 1 	 0 	0
21 	 0 	 0 	 1 	 1 	 1 	 0 	0
22 	 0 	 0 	 1 	 1 	 1 	 0 	0
23 	 0 	 0 	 1 	 1 	 1 	 0 	0
24 	 0 	 0 	 1 	 1 	 1 	 0 	0
25 	 0 	 0 	 1 	 1 	 1 	 0 	0
26 	 0 	 0 	 1 	 1 	 1 	 0 	0
27 	 0 	 0 	 1 	 1 	 1 	 0 	0
28 	 0 	 0 	 1 	 1 	 1 	 0 	0
29 	 0 	 0 	 1 	 1 	 1 	 0 	0
30 	 0 	 0 	 1 	 1 	 1 	 0 	0
31 	 0 	 0 	 1 	 1 	 1 	 0 	0
32 	 0 	 0 	 1 	 1 	 1 	 0 	0
33 	 0 	 0 	 1 	 1 	 1 	 0 	0
34 	 0 	 0 	 1 	 1 	 1 	 0 	0
35 	 0 	 0 	 1 	 1 	 1 	 0 	0
36 	 0 	 0 	 1 	 1 	 1 	 0 	0
37 	 0 	 0 	 1 	 1 	 1 	 0 	0
38 	 0 	 0 	 1 	 1 	 1 	 0 	0
39 	 0 	 0 	 1 	 1 	 1 	 0 	0
40 	 0 	 0 	 1 	 1 	 1 	 0 	0
41 	 0 	 0 	 1 	 1 	 1 	 0 	0
42 	 0 	 0 	 1 	 1 	 1 	 0 	0
43 	 0 	 0 	 1 	 1 	 1 	 0 	0
44 	 0 	 0 	 1 	 1 	 1 	 0 	0
45 	 0 	 0 	 1 	 1 	 1 	 0 	0
46 	 0 	 0 	 1 	 1 	 1 	 0 	0
47 	 0 	 0 	 1 	 1 	 1 	 0 	0
48 	 0 	 0 	 1 	 1 	 1 	 0 	0
49 	 0 	 0 	 1 	 1 	 1 	 0 	0
50 	 0 	 0 	 1 	 1 	 1 	 0 	0
51 	 0 	 0 	 1 	 1 	 1 	 0 	0
52 	 0 	 0 	 1 	 1 	 0 	 0 	1
53 	 0 	 0 	 0 	 0 	 0 	 0 	0
54 	 0 	 0 	 0 	 0 	 0 	 0 	0
55 	 0 	 0 	 0 	 0 	 0 	 0 	0
56 	 0 	 0 	 0 	 0 	 0 	 0 	0
57 	 0 	 0 	 0 	 0 	 0 	 0 	0
58 	 0 	 0 	 0 	 0 	 0 	 0 	0
59 	 0 	 0 	 0 	 0 	 0 	 0 	0
60 	 0 	 0 	 0 	 0 	 0 	 0 	0
61 	 0 	 0 	 0 	 0 	 0 	 0 	0
62 	 0 	 0 	 0 	 0 	 0 	 0 	0
63 	 0 	 0 	 0 	 0 	 0 	 0 	0
64 	 0 	 0 	 0 	 0 	 0 	 0 	0
65 	 0 	 0 	 0 	 0 	 0 	 0 	0
66 	 0 	 0 	 0 	 0 	 0 	 0 	0
67 	 0 	 0 	 0 	 0 	 0 	 0 	0
68 	 0 	 0 	 0 	 0 	 0 	 0 	0
69 	 0 	 0 	 0 	 0 	 0 	 0 	0
70 	 0 	 0 	 0 	 0 	 0 	 0 	0
71 	 0 	 0 	 0 	 0 	 0 	 0 	0
72 	 0 	 0 	 0 	 0 	 0 	 0 	0
73 	 0 	 0 	 0 	 0 	 0 	 0 	0
74 	 0 	 0 	 0 	 0 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 39.0
259	 3 	39.0 	 39.00097889151921 	 0.0009788915192103786 	  sensor_3 -> rsu_0 -> sensor_3 -> Success
263	 3 	39.0 	 39.00141900987608 	 0.001419009876080679 	  sensor_5 -> rsu_0 -> sensor_5 -> Success
265	 3 	39.0 	 39.00209440371694 	 0.0020944037169385865 	  sensor_6 -> rsu_0 -> sensor_6 -> Success
253	 3 	39.0 	 39.005651932434645 	 0.005651932434645346 	  sensor_0 -> gnb -> sensor_0 -> Success
255	 3 	39.0 	 39.00685346346347 	 0.0068534634634715985 	  sensor_1 -> sensor_0 -> gnb -> sensor_0 -> Success
261	 3 	39.0 	 39.00361403472627 	 0.0036140347262687555 	  sensor_4 -> sensor_3 -> sensor_2 -> sensor_1 -> gnb -> sensor_1 -> Success
257	 3 	39.0 	 39.00700071788761 	 0.007000717887606811 	  sensor_2 -> sensor_1 -> sensor_0 -> gnb -> sensor_0 -> Success
266	 3 	39.5 	 39.50126820404212 	 0.0012682040421196916 	  sensor_0 -> gnb -> sensor_0 -> Success
268	 3 	39.5 	 39.50131739943567 	 0.001317399435670552 	  sensor_1 -> gnb -> sensor_1 -> Success
278	 3 	39.5 	 39.501268753580945 	 0.0012687535809448036 	  sensor_6 -> rsu_0 -> sensor_6 -> Success
272	 3 	39.5 	 39.50475128872495 	 0.0047512887249467894 	  sensor_3 -> gnb -> sensor_3 -> Success
276	 3 	39.5 	 39.50166957026252 	 0.001669570262521347 	  sensor_5 -> rsu_0 -> sensor_5 -> Success
270	 3 	39.5 	 39.503202689244716 	 0.003202689244716339 	  sensor_2 -> sensor_1 -> gnb -> sensor_1 -> Success
260	 3 	38.5 	 39.50295956378206 	 1.0029595637820634 	  sensor_4 -> sensor_3 -> sensor_3 -> sensor_2 -> sensor_1 -> sensor_0 -> gnb -> sensor_0 -> Success
252	 3 	38.5 	 39.503299941718545 	 1.003299941718545 	  sensor_0 -> sensor_1 -> sensor_2 -> sensor_2 -> sensor_3 -> sensor_4 -> sensor_5 -> sensor_6 -> sensor_7 -> sensor_8 -> gnb -> sensor_8 -> Success
274	 3 	39.5 	 39.50435637787927 	 0.004356377879268791 	  sensor_4 -> sensor_3 -> rsu_0 -> sensor_3 -> Success
0 	 70 	 1 	 86 	 17 	 13 	 45 	28
1 	 60 	 1 	 84 	 25 	 30 	 39 	15
2 	 50 	 0 	 70 	 20 	 29 	 39 	2
3 	 40 	 0 	 64 	 24 	 20 	 40 	4
4 	 30 	 0 	 45 	 15 	 20 	 19 	6
5 	 20 	 0 	 34 	 14 	 11 	 14 	9
6 	 10 	 0 	 19 	 9 	 6 	 9 	4
7 	 0 	 0 	 5 	 5 	 3 	 0 	2
8 	 0 	 0 	 3 	 3 	 2 	 0 	1
9 	 0 	 0 	 2 	 2 	 1 	 0 	1
10 	 0 	 0 	 1 	 1 	 1 	 0 	0
11 	 0 	 0 	 1 	 1 	 1 	 0 	0
12 	 0 	 0 	 1 	 1 	 1 	 0 	0
13 	 0 	 0 	 1 	 1 	 1 	 0 	0
14 	 0 	 0 	 1 	 1 	 1 	 0 	0
15 	 0 	 0 	 1 	 1 	 1 	 0 	0
16 	 0 	 0 	 1 	 1 	 1 	 0 	0
17 	 0 	 0 	 1 	 1 	 1 	 0 	0
18 	 0 	 0 	 1 	 1 	 1 	 0 	0
19 	 0 	 0 	 1 	 1 	 1 	 0 	0
20 	 0 	 0 	 1 	 1 	 1 	 0 	0
21 	 0 	 0 	 1 	 1 	 1 	 0 	0
22 	 0 	 0 	 1 	 1 	 1 	 0 	0
23 	 0 	 0 	 1 	 1 	 1 	 0 	0
24 	 0 	 0 	 1 	 1 	 1 	 0 	0
25 	 0 	 0 	 1 	 1 	 1 	 0 	0
26 	 0 	 0 	 1 	 1 	 1 	 0 	0
27 	 0 	 0 	 1 	 1 	 1 	 0 	0
28 	 0 	 0 	 1 	 1 	 1 	 0 	0
29 	 0 	 0 	 1 	 1 	 1 	 0 	0
30 	 0 	 0 	 1 	 1 	 1 	 0 	0
31 	 0 	 0 	 1 	 1 	 1 	 0 	0
32 	 0 	 0 	 1 	 1 	 1 	 0 	0
33 	 0 	 0 	 1 	 1 	 1 	 0 	0
34 	 0 	 0 	 1 	 1 	 1 	 0 	0
35 	 0 	 0 	 1 	 1 	 1 	 0 	0
36 	 0 	 0 	 1 	 1 	 1 	 0 	0
37 	 0 	 0 	 1 	 1 	 1 	 0 	0
38 	 0 	 0 	 1 	 1 	 1 	 0 	0
39 	 0 	 0 	 1 	 1 	 1 	 0 	0
40 	 0 	 0 	 1 	 1 	 1 	 0 	0
41 	 0 	 0 	 1 	 1 	 1 	 0 	0
42 	 0 	 0 	 1 	 1 	 1 	 0 	0
43 	 0 	 0 	 1 	 1 	 1 	 0 	0
44 	 0 	 0 	 1 	 1 	 1 	 0 	0
45 	 0 	 0 	 1 	 1 	 1 	 0 	0
46 	 0 	 0 	 1 	 1 	 1 	 0 	0
47 	 0 	 0 	 1 	 1 	 1 	 0 	0
48 	 0 	 0 	 1 	 1 	 1 	 0 	0
49 	 0 	 0 	 1 	 1 	 1 	 0 	0
50 	 0 	 0 	 1 	 1 	 1 	 0 	0
51 	 0 	 0 	 1 	 1 	 1 	 0 	0
52 	 0 	 0 	 1 	 1 	 0 	 0 	1
53 	 0 	 0 	 0 	 0 	 0 	 0 	0
54 	 0 	 0 	 0 	 0 	 0 	 0 	0
55 	 0 	 0 	 0 	 0 	 0 	 0 	0
56 	 0 	 0 	 0 	 0 	 0 	 0 	0
57 	 0 	 0 	 0 	 0 	 0 	 0 	0
58 	 0 	 0 	 0 	 0 	 0 	 0 	0
59 	 0 	 0 	 0 	 0 	 0 	 0 	0
60 	 0 	 0 	 0 	 0 	 0 	 0 	0
61 	 0 	 0 	 0 	 0 	 0 	 0 	0
62 	 0 	 0 	 0 	 0 	 0 	 0 	0
63 	 0 	 0 	 0 	 0 	 0 	 0 	0
64 	 0 	 0 	 0 	 0 	 0 	 0 	0
65 	 0 	 0 	 0 	 0 	 0 	 0 	0
66 	 0 	 0 	 0 	 0 	 0 	 0 	0
67 	 0 	 0 	 0 	 0 	 0 	 0 	0
68 	 0 	 0 	 0 	 0 	 0 	 0 	0
69 	 0 	 0 	 0 	 0 	 0 	 0 	0
70 	 0 	 0 	 0 	 0 	 0 	 0 	0
71 	 0 	 0 	 0 	 0 	 0 	 0 	0
72 	 0 	 0 	 0 	 0 	 0 	 0 	0
73 	 0 	 0 	 0 	 0 	 0 	 0 	0
74 	 0 	 0 	 0 	 0 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 40.0
267	 3 	40.0 	 40.002716293521 	 0.002716293520997226 	  sensor_0 -> gnb -> sensor_0 -> Success
269	 3 	40.0 	 40.00094793184652 	 0.0009479318465182018 	  sensor_1 -> gnb -> sensor_1 -> Success
273	 3 	40.0 	 40.00095567565665 	 0.000955675656648225 	  sensor_3 -> rsu_0 -> sensor_3 -> Success
241	 3 	38.0 	 40.003441677770454 	 2.0034416777704536 	  sensor_1 -> sensor_1 -> sensor_0 -> sensor_0 -> gnb -> sensor_0 -> Success
275	 3 	40.0 	 40.00124385391048 	 0.0012438539104806523 	  sensor_4 -> rsu_0 -> sensor_4 -> Success
277	 3 	40.0 	 40.00136288889234 	 0.0013628888923378213 	  sensor_5 -> rsu_0 -> sensor_5 -> Success
271	 3 	40.0 	 40.003924557073 	 0.00392455707299888 	  sensor_2 -> sensor_1 -> gnb -> sensor_1 -> Success
279	 3 	40.0 	 40.00295833969179 	 0.0029583396917871596 	  sensor_6 -> rsu_0 -> sensor_6 -> Success
286	 3 	40.5 	 40.50058563477691 	 0.0005856347769110926 	  sensor_3 -> rsu_0 -> sensor_3 -> Success
280	 3 	40.5 	 40.502038103664724 	 0.0020381036647236783 	  sensor_0 -> gnb -> sensor_0 -> Success
282	 3 	40.5 	 40.502186411657114 	 0.0021864116571137515 	  sensor_1 -> gnb -> sensor_1 -> Success
294	 3 	40.5 	 40.50370718726455 	 0.0037071872645526582 	  sensor_7 -> sensor_8 -> gnb -> sensor_8 -> Success
290	 3 	40.5 	 40.5019733250909 	 0.0019733250909013123 	  sensor_5 -> rsu_0 -> sensor_5 -> Success
284	 3 	40.5 	 40.50225670194787 	 0.00225670194787142 	  sensor_2 -> sensor_1 -> gnb -> sensor_1 -> Success
288	 3 	40.5 	 40.50218906322378 	 0.002189063223781318 	  sensor_4 -> rsu_0 -> sensor_4 -> Success
292	 3 	40.5 	 40.503929950962956 	 0.003929950962955786 	  sensor_6 -> sensor_5 -> rsu_0 -> sensor_5 -> Success
0 	 72 	 0 	 89 	 17 	 13 	 45 	31
1 	 62 	 1 	 88 	 27 	 30 	 39 	19
2 	 52 	 0 	 72 	 20 	 31 	 39 	2
3 	 42 	 0 	 66 	 24 	 20 	 42 	4
4 	 32 	 0 	 47 	 15 	 20 	 21 	6
5 	 22 	 0 	 37 	 15 	 11 	 17 	9
6 	 12 	 1 	 21 	 10 	 7 	 10 	4
7 	 2 	 0 	 7 	 5 	 5 	 0 	2
8 	 0 	 0 	 4 	 4 	 2 	 0 	2
9 	 0 	 0 	 2 	 2 	 1 	 0 	1
10 	 0 	 0 	 1 	 1 	 1 	 0 	0
11 	 0 	 0 	 1 	 1 	 1 	 0 	0
12 	 0 	 0 	 1 	 1 	 1 	 0 	0
13 	 0 	 0 	 1 	 1 	 1 	 0 	0
14 	 0 	 0 	 1 	 1 	 1 	 0 	0
15 	 0 	 0 	 1 	 1 	 1 	 0 	0
16 	 0 	 0 	 1 	 1 	 1 	 0 	0
17 	 0 	 0 	 1 	 1 	 1 	 0 	0
18 	 0 	 0 	 1 	 1 	 1 	 0 	0
19 	 0 	 0 	 1 	 1 	 1 	 0 	0
20 	 0 	 0 	 1 	 1 	 1 	 0 	0
21 	 0 	 0 	 1 	 1 	 1 	 0 	0
22 	 0 	 0 	 1 	 1 	 1 	 0 	0
23 	 0 	 0 	 1 	 1 	 1 	 0 	0
24 	 0 	 0 	 1 	 1 	 1 	 0 	0
25 	 0 	 0 	 1 	 1 	 1 	 0 	0
26 	 0 	 0 	 1 	 1 	 1 	 0 	0
27 	 0 	 0 	 1 	 1 	 1 	 0 	0
28 	 0 	 0 	 1 	 1 	 1 	 0 	0
29 	 0 	 0 	 1 	 1 	 1 	 0 	0
30 	 0 	 0 	 1 	 1 	 1 	 0 	0
31 	 0 	 0 	 1 	 1 	 1 	 0 	0
32 	 0 	 0 	 1 	 1 	 1 	 0 	0
33 	 0 	 0 	 1 	 1 	 1 	 0 	0
34 	 0 	 0 	 1 	 1 	 1 	 0 	0
35 	 0 	 0 	 1 	 1 	 1 	 0 	0
36 	 0 	 0 	 1 	 1 	 1 	 0 	0
37 	 0 	 0 	 1 	 1 	 1 	 0 	0
38 	 0 	 0 	 1 	 1 	 1 	 0 	0
39 	 0 	 0 	 1 	 1 	 1 	 0 	0
40 	 0 	 0 	 1 	 1 	 1 	 0 	0
41 	 0 	 0 	 1 	 1 	 1 	 0 	0
42 	 0 	 0 	 1 	 1 	 1 	 0 	0
43 	 0 	 0 	 1 	 1 	 1 	 0 	0
44 	 0 	 0 	 1 	 1 	 1 	 0 	0
45 	 0 	 0 	 1 	 1 	 1 	 0 	0
46 	 0 	 0 	 1 	 1 	 1 	 0 	0
47 	 0 	 0 	 1 	 1 	 1 	 0 	0
48 	 0 	 0 	 1 	 1 	 1 	 0 	0
49 	 0 	 0 	 1 	 1 	 1 	 0 	0
50 	 0 	 0 	 1 	 1 	 1 	 0 	0
51 	 0 	 0 	 1 	 1 	 1 	 0 	0
52 	 0 	 0 	 1 	 1 	 0 	 0 	1
53 	 0 	 0 	 0 	 0 	 0 	 0 	0
54 	 0 	 0 	 0 	 0 	 0 	 0 	0
55 	 0 	 0 	 0 	 0 	 0 	 0 	0
56 	 0 	 0 	 0 	 0 	 0 	 0 	0
57 	 0 	 0 	 0 	 0 	 0 	 0 	0
58 	 0 	 0 	 0 	 0 	 0 	 0 	0
59 	 0 	 0 	 0 	 0 	 0 	 0 	0
60 	 0 	 0 	 0 	 0 	 0 	 0 	0
61 	 0 	 0 	 0 	 0 	 0 	 0 	0
62 	 0 	 0 	 0 	 0 	 0 	 0 	0
63 	 0 	 0 	 0 	 0 	 0 	 0 	0
64 	 0 	 0 	 0 	 0 	 0 	 0 	0
65 	 0 	 0 	 0 	 0 	 0 	 0 	0
66 	 0 	 0 	 0 	 0 	 0 	 0 	0
67 	 0 	 0 	 0 	 0 	 0 	 0 	0
68 	 0 	 0 	 0 	 0 	 0 	 0 	0
69 	 0 	 0 	 0 	 0 	 0 	 0 	0
70 	 0 	 0 	 0 	 0 	 0 	 0 	0
71 	 0 	 0 	 0 	 0 	 0 	 0 	0
72 	 0 	 0 	 0 	 0 	 0 	 0 	0
73 	 0 	 0 	 0 	 0 	 0 	 0 	0
74 	 0 	 0 	 0 	 0 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
